 Image laradock-workspace Building 
#9 31.75 Setting up php8.2-opcache (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 31.94 Setting up unzip (6.0-28ubuntu4.1) ...
#9 31.96 Setting up php8.2-readline (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 32.15 Setting up php8.2-mbstring (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 32.35 Setting up php8.2-intl (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 32.54 Setting up zip (3.0-13ubuntu0.2) ...
#9 32.56 Setting up php8.2-curl (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 32.74 Setting up php8.2-xml (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 33.76 Setting up nasm (2.16.01-1build1) ...
#9 33.78 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#9 33.80 Setting up php8.2-gd (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 33.99 Setting up php8.2-cli (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 35.08 Setting up php8.2-sqlite3 (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 35.43 Setting up libzip-dev:amd64 (1.7.3-1.1ubuntu2) ...
#9 35.45 Setting up php8.2-dev (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 35.49 Processing triggers for runit (2.1.2-59ubuntu1) ...
#9 35.51 Processing triggers for man-db (2.12.0-4build2) ...
#9 35.61 Processing triggers for php8.2-cli (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 35.65 + php -m
#9 35.65 + grep -q zip
#9 DONE 35.7s

#10 [  5/117] RUN ln -snf /usr/share/zoneinfo/UTC /etc/localtime && echo UTC > /etc/timezone
#10 DONE 0.3s

#11 [  6/117] COPY ./aliases.sh /root/aliases.sh
#11 DONE 0.1s

#12 [  7/117] COPY ./aliases.sh /home/laradock/aliases.sh
#12 DONE 0.1s

#13 [  8/117] RUN sed -i 's/\r//' /root/aliases.sh &&     sed -i 's/\r//' /home/laradock/aliases.sh &&     chown laradock:laradock /home/laradock/aliases.sh &&     echo "" >> ~/.bashrc &&     echo "# Load Custom Aliases" >> ~/.bashrc &&     echo "source ~/aliases.sh" >> ~/.bashrc &&     echo "" >> ~/.bashrc
#13 DONE 0.3s

#14 [  9/117] RUN echo "" >> ~/.bashrc &&     echo "# Load Custom Aliases" >> ~/.bashrc &&     echo "source ~/aliases.sh" >> ~/.bashrc &&     echo "" >> ~/.bashrc
#14 DONE 0.3s

#15 [ 10/117] COPY ./composer.json /home/laradock/.composer/composer.json
#15 DONE 0.1s

#16 [ 11/117] COPY ./auth.json /home/laradock/.composer/auth.json
#16 DONE 0.1s

#17 [ 12/117] RUN chown -R laradock:laradock /home/laradock/.composer
#17 DONE 0.3s

#18 [ 13/117] RUN echo "" >> ~/.bashrc &&     echo 'export PATH="$HOME/.composer/vendor/bin:$PATH"' >> ~/.bashrc
#18 DONE 0.4s

#19 [ 14/117] RUN set -eux;       if [ "2" = "1" ] || [ "2" = "2" ] || [ "2" = "2.2" ]; then           composer self-update --2;       else           composer self-update 2;       fi
#19 0.332 + [ 2 = 1 ]
#19 0.332 + [ 2 = 2 ]
#19 0.332 + composer self-update --2
#19 0.404 Storing "stable" as default update channel for the next self-update run.
#19 1.702 Upgrading to version 2.10.1 (2.x channel).
#19 2.032    
#19 4.102 Use composer self-update --rollback to return to version 2.9.7
#19 DONE 4.1s

#20 [ 15/117] RUN if [ true = true ]; then     composer global install ;fi
#20 0.316 Changed current directory to /home/laradock/.composer
#20 0.370 No composer.lock file present. Updating dependencies to latest instead of installing from lock file. See https://getcomposer.org/install for more information.
#20 0.371 Loading composer repositories with package information
#20 1.940 Updating dependencies
#20 1.943 Nothing to modify in lock file
#20 1.943 Writing lock file
#20 1.943 Installing dependencies from lock file (including require-dev)
#20 1.944 Nothing to install, update or remove
#20 1.946 Generating autoload files
#20 DONE 2.0s

#21 [ 16/117] RUN if [ false = false ]; then     rm /home/laradock/.composer/auth.json ;fi
#21 DONE 0.3s

#22 [ 17/117] RUN if [  ]; then     composer config -g repo.packagist composer  ;fi
#22 DONE 0.3s

#23 [ 18/117] RUN echo "" >> ~/.bashrc &&     echo 'export PATH="~/.composer/vendor/bin:$PATH"' >> ~/.bashrc
#23 DONE 0.3s

#24 [ 19/117] RUN echo "" >> ~/.bashrc &&     echo 'export PATH="/var/www/vendor/bin:$PATH"' >> ~/.bashrc
#24 DONE 0.3s

#25 [ 20/117] COPY ./crontab /etc/cron.d
#25 DONE 0.1s

#26 [ 21/117] RUN chmod -R 644 /etc/cron.d
#26 DONE 0.3s

#27 [ 22/117] COPY ./ca-certificates/* /usr/local/share/ca-certificates/
#27 DONE 0.1s

#28 [ 23/117] RUN update-ca-certificates
#28 0.299 Updating certificates in /etc/ssl/certs...
#28 0.820 0 added, 0 removed; done.
#28 0.820 Running hooks in /etc/ca-certificates/update.d...
#28 0.821 done.
#28 DONE 0.8s

#29 [ 24/117] RUN if [ false = true ]; then     apt-get -qq -y install mysql-client &&     curl -fsSL -o /usr/local/bin/drush https://github.com/drush-ops/drush/releases/download/8.4.6/drush.phar | bash &&     chmod +x /usr/local/bin/drush &&     drush core-status ;fi
#29 DONE 0.3s

#30 [ 25/117] RUN if [ false = true ]; then     curl -fsSL -o /usr/local/bin/wp https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar | bash &&     chmod +x /usr/local/bin/wp ;fi
#30 DONE 0.4s

#31 [ 26/117] RUN set -eux;     if [ false = true ]; then       apt-get -yqq install php8.2-bz2;     fi;     if [ false = true ]; then       apt-get -yqq install php8.2-gmp;     fi;     if [ false = true ]; then         apt-get -yqq install php8.2-gnupg;     fi;     if [ false = true ]; then       apt-get -yqq install libssh2-1-dev php8.2-ssh2;     fi;     if [ false = true ]; then       apt-get -yqq install libxml2-dev php8.2-soap;     fi;     if [ false = true ]; then       apt-get -yqq install libxslt-dev php8.2-xsl;     fi
#31 0.264 + [ false = true ]
#31 0.264 + [ false = true ]
#31 0.264 + [ false = true ]
#31 0.264 + [ false = true ]
#31 0.264 + [ false = true ]
#31 0.264 + [ false = true ]
#31 DONE 0.3s

#32 [ 27/117] RUN set -eux;     if [ false = true ]; then         apt-get install -yqq libldap2-dev php8.2-ldap;     fi;     if [ false = true ]; then         apt-get install -yqq smbclient libsmbclient-dev php8.2-smbclient coreutils &&         if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ]; then             pecl install smbclient;         else             pecl install smbclient-1.1.2;         fi &&         echo "extension=smbclient.so" >> /etc/php/8.2/cli/php.ini;     fi;     if [ false = true ]; then         apt-get install -yqq php8.2-imap;     fi;     if [ false = true ]; then         apt-get install -yqq subversion;     fi
#32 0.372 + [ false = true ]
#32 0.372 + [ false = true ]
#32 0.372 + [ false = true ]
#32 0.372 + [ false = true ]
#32 DONE 0.4s

#33 [ 28/117] RUN if [ false = true ]; then   apt-get install -yqq pkg-config php-xml php8.2-xml &&   if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ] || { [ $(php -r "echo PHP_MAJOR_VERSION;") = "7" ] && { [ $(php -r "echo PHP_MINOR_VERSION;") = "4" ] || [ $(php -r "echo PHP_MINOR_VERSION;") = "3" ] ;} ;}; then     if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ]; then       pecl install xdebug-3.5.0;     else       pecl install xdebug-3.1.6;     fi;   else     if [ $(php -r "echo PHP_MAJOR_VERSION;") = "5" ]; then       pecl install xdebug-2.5.5;     else       if [ $(php -r "echo PHP_MINOR_VERSION;") = "0" ]; then         pecl install xdebug-2.9.0;       else         pecl install xdebug-2.9.8;       fi     fi   fi &&   echo "zend_extension=xdebug.so" >> /etc/php/8.2/cli/conf.d/20-xdebug.ini ;fi
#33 DONE 0.3s

#34 [ 29/117] COPY ./xdebug.ini /etc/php/8.2/cli/conf.d/xdebug.ini
#34 DONE 0.1s

#35 [ 30/117] RUN if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ] || { [ $(php -r "echo PHP_MAJOR_VERSION;") = "7" ] && { [ $(php -r "echo PHP_MINOR_VERSION;") = "4" ] || [ $(php -r "echo PHP_MINOR_VERSION;") = "3" ] ;} ;}; then   sed -i "s/xdebug.remote_host=/xdebug.client_host=/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_connect_back=0/xdebug.discover_client_host=false/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_port=9000/xdebug.client_port=9000/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.profiler_enable=0/; xdebug.profiler_enable=0/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.profiler_output_dir=/xdebug.output_dir=/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_mode=req/; xdebug.remote_mode=req/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_autostart=0/xdebug.start_with_request=yes/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_enable=0/xdebug.mode=debug/" /etc/php/8.2/cli/conf.d/xdebug.ini ;else   sed -i "s/xdebug.remote_autostart=0/xdebug.remote_autostart=1/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_enable=0/xdebug.remote_enable=1/" /etc/php/8.2/cli/conf.d/xdebug.ini ;fi
#35 DONE 0.3s

#36 [ 31/117] RUN sed -i "s/xdebug.cli_color=0/xdebug.cli_color=1/" /etc/php/8.2/cli/conf.d/xdebug.ini
#36 DONE 0.4s

#37 [ 32/117] RUN if [ false = true ]; then   if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ]  || { [ $(php -r "echo PHP_MAJOR_VERSION;") = "7" ] && [ $(php -r "echo PHP_MINOR_VERSION;") != "0" ]; }; then     pecl install pcov &&     echo "extension=pcov.so" >> /etc/php/8.2/cli/php.ini &&     echo "pcov.enabled" >> /etc/php/8.2/cli/php.ini   ;fi ;fi
#37 DONE 0.3s

#38 [ 33/117] RUN if [ false = true ]; then     apt-get install -y --force-yes php8.2-phpdbg ;fi
#38 DONE 0.3s

#39 [ 34/117] RUN if [ false = false -a false = true ]; then     curl -L https://packages.blackfire.io/gpg.key | apt-key add - &&     echo "deb http://packages.blackfire.io/debian any main" | tee /etc/apt/sources.list.d/blackfire.list &&     apt-get update -yqq &&     apt-get install blackfire-agent ;fi
#39 DONE 0.4s

#40 [ 35/117] COPY insecure_id_rsa /tmp/id_rsa
#40 DONE 0.1s

#41 [ 36/117] COPY insecure_id_rsa.pub /tmp/id_rsa.pub
#41 DONE 0.1s

#42 [ 37/117] RUN if [ false = true ]; then     rm -f /etc/service/sshd/down &&     cat /tmp/id_rsa.pub >> /root/.ssh/authorized_keys         && cat /tmp/id_rsa.pub >> /root/.ssh/id_rsa.pub         && cat /tmp/id_rsa >> /root/.ssh/id_rsa         && rm -f /tmp/id_rsa*         && chmod 644 /root/.ssh/authorized_keys /root/.ssh/id_rsa.pub     && chmod 400 /root/.ssh/id_rsa     && cp -rf /root/.ssh /home/laradock     && chown -R laradock:laradock /home/laradock/.ssh ;fi
#42 DONE 0.3s

#43 [ 38/117] RUN if [ true = true ]; then     apt-get install -yqq pkg-config &&     if [ $(php -r "echo PHP_MAJOR_VERSION;") = "5" ]; then       pecl install mongo;       echo "extension=mongo.so" >> /etc/php/8.2/mods-available/mongo.ini;       ln -s /etc/php/8.2/mods-available/mongo.ini /etc/php/8.2/cli/conf.d/30-mongo.ini;       php -m | grep -oiE '^mongo$';     else       if [ $(php -r "echo PHP_MAJOR_VERSION;") = "7" ]; then         if [ $(php -r "echo PHP_MINOR_VERSION;") = "0" ] || [ $(php -r "echo PHP_MINOR_VERSION;") = "1" ]; then           pecl install mongodb-1.9.2;         else           if [ $(php -r "echo PHP_MINOR_VERSION;") = "4" ]; then             pecl install mongodb-1.20.1;           else             pecl install mongodb-1.16.2;           fi;         fi;       else         if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ] && [ $(php -r "echo PHP_MINOR_VERSION;") = "0" ]; then             pecl install mongodb-1.20.1;         else             pecl install mongodb-1.21.0;         fi;       fi;       echo "extension=mongodb.so" >> /etc/php/8.2/mods-available/mongodb.ini;       ln -s /etc/php/8.2/mods-available/mongodb.ini /etc/php/8.2/cli/conf.d/30-mongodb.ini;       php -m | grep -oiE '^mongodb$';     fi; fi
#43 9.548 downloading mongodb-1.21.0.tgz ...
#43 9.548 Starting to download mongodb-1.21.0.tgz (2,151,749 bytes)
#43 9.919 ......................................................done: 2,151,749 bytes
#43 12.59 876 source files, building
#43 12.60 running: phpize
#43 12.61 Configuring for:
#43 12.61 PHP Api Version:         20220829
#43 12.61 Zend Module Api No:      20220829
#43 12.61 Zend Extension Api No:   420220829
#43 12.98 configure.ac:162: warning: The macro `AC_PROG_LIBTOOL' is obsolete.
#43 12.98 configure.ac:162: You should run autoupdate.
#43 12.98 build/libtool.m4:100: AC_PROG_LIBTOOL is expanded from...
#43 12.98 configure.ac:162: the top level
#43 13.48 Enable developer flags? (yes/no) [no] : Enable code coverage? (yes/no) [no] : Use system libraries for libbson, libmongoc, and libmongocrypt? (yes/no) [no] : Enable client-side encryption? (auto/yes/no) [auto] : Enable Snappy for compression? (auto/yes/no) [auto] : Enable zlib for compression? (auto/system/bundled/no) [auto] : Enable zstd for compression? (auto/yes/no) [auto] : Enable SASL for Kerberos authentication? (auto/cyrus/no) [auto] : Enable crypto and TLS? (auto/openssl/libressl/darwin/no) [auto] : Use system crypto profile (OpenSSL only)? (yes/no) [no] : Use bundled or system utf8proc for SCRAM-SHA-256 SASLprep? (bundled/system) [bundled] : building in /tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0
#43 13.48 running: /tmp/pear/temp/mongodb/configure --with-php-config=/usr/bin/php-config --enable-mongodb-developer-flags=no --enable-mongodb-coverage=no --with-mongodb-system-libs=no --with-mongodb-client-side-encryption=auto --with-mongodb-snappy=auto --with-mongodb-zlib=auto --with-mongodb-zstd=auto --with-mongodb-sasl=auto --with-mongodb-ssl=auto --enable-mongodb-crypto-system-profile=no --with-mongodb-utf8proc=bundled
#43 13.63 checking for grep that handles long lines and -e... /usr/bin/grep
#43 13.64 checking for egrep... /usr/bin/grep -E
#43 13.64 checking for a sed that does not truncate output... /usr/bin/sed
#43 13.68 checking for pkg-config... /usr/bin/pkg-config
#43 13.68 checking pkg-config is at least version 0.9.0... yes
#43 13.68 checking for cc... cc
#43 13.74 checking whether the C compiler works... yes
#43 13.74 checking for C compiler default output file name... a.out
#43 13.76 checking for suffix of executables...
#43 13.79 checking whether we are cross compiling... no
#43 13.81 checking for suffix of object files... o
#43 13.83 checking whether the compiler supports GNU C... yes
